company,id,company_form,county,industry,operation,registered_date
Lily Properties AB,5590655865,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2016-06-07
Fogdetorps El Aktiebolag,5564709904,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,1993-08-09
Årsta Markentreprenad AB,5592051295,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,2019-05-10
Sportgolvsgruppen Sverige AB,5568855877,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Golv- & Väggbeläggningsarbeten,2012-02-28
J.N. Kraftinstallatörer Aktiebolag,5591365738,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2017-12-01
Smedborn Förvaltning Aktiebolag,5566966254,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2006-01-16
Nya Arkitektriket AB,5592100993,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2019-06-25
BJ Byggteknik Aktiebolag,5560998428,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,1965-09-23
Roger Gidlund KA-tjänst AB,5592259278,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2019-11-08
V23 Holding AB,5567058465,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2006-06-16
Steninge Slott Fastighet 1 AB,5590275276,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2015-09-23
Nybygg i Roslagen Fastigheter AB,5591881536,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-12-20
Jan Rafstedt Aktiebolag,5562154772,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1982-02-23
DVN fastighetsutveckling AB,5591418461,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2017-12-22
Pallo Bygg AB,5591803613,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-11-16
Vallentuna Förvaltnings Aktiebolag,5560801531,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1961-10-11
Libertas Group AB,5591745707,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-10-09
Anders Hedberg AB,5568351356,Aktiebolag,Uppsala län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2010-12-22
Stuvsta Fastighets Aktiebolag,5561065912,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Utformning av Byggprojekt,1966-11-07
Mark & schaktservice i Stockholm AB,5565640140,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,1998-12-16
E.H.K.L. Arkitektgrupp Aktiebolag,5562674332,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1985-12-03
Reinova Europe AB,5567035208,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2006-05-05
SH.EL.SA BYGG AB,5590846506,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,2016-11-10
Glasberga Fastighetsaktiebolag,5563610707,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1989-05-25
Tre Liljor Detaljist Aktiebolag,5564037520,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Måleriarbeten,1990-08-09
Compact Solutions AB,5569248171,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Arkitektverksamhet,2013-03-05
Northscan AB,5592225360,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2019-10-15
SLJ Inredningskonsult AB,5565228383,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Industri- & Produktdesignverksamhet,1995-07-24
Vious AB,5590965843,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2017-01-10
Melval AB,5565050969,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,1995-01-24
Mazebar & Kök AB,5590002068,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2015-01-13
Wama Entreprenad AB,5590970439,Aktiebolag,Kronobergs län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2017-01-12
Dyviksnäs Gård AB,5591871909,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,2018-12-19
ByggSima AB,5591519797,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,2018-03-12
Willington 2 Aktiebolag,5591448054,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-01-11
Ergo3 Bygg AB,5569664351,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2014-03-26
SLH Aktiv Företagstjänst AB,5563546406,Aktiebolag,Norrbottens län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,1989-04-06
Antikträdet AB,5591564777,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2018-04-20
KR VENT AB,5591797765,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-11-13
Evolution Sales Management Sweden AB,5569773897,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,2014-07-11
Wermdö Eketrä Byggnads AB,5590103049,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2015-04-13
DESSONA Consulting AB,5591969000,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2019-03-01
Motala Badhusen Varamon AB,5591022859,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Utformning av Byggprojekt,2017-02-27
GELEX AB,5590313234,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2015-10-20
Massivverk AB,5591364434,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2017-11-30
HLG projekt AB,5591610604,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2018-06-01
Isidor Invest Aktiebolag,5563318301,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1988-09-01
Jerker Larsson AB,5565137659,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Arkitektverksamhet,1995-06-07
Optimea El AB,5591643241,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2018-07-02
Henke & Sungans Vulk och Motell AB,5590473004,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2016-01-15
AllSverigeRocks AB,5591974471,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,2019-03-05
Golden House bygg och städ AB,5591445647,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2018-01-10
Fast 10 Stockholm AB,5590367511,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Utformning av Byggprojekt,2015-11-24
Morneon Aktiebolag,5563729648,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Puts-; Fasad- & Stuckatörsarbeten,1989-10-02
HL Interiör Aktiebolag,5560424847,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Inredningsarkitekt,1943-05-19
MIKA Safe AB,5569391096,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2013-08-14
MITHI FÖRVALTNING I STOCKHOLM AB,5567326540,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2007-06-27
Intertek Testing Services NA Sweden AB,5561998062,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1979-04-17
Wallström Montage Aktiebolag,5569730947,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2014-05-28
Energigrund i Stockholm AB,5591561336,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,2018-04-18
RIMA Projekt AB,5592035793,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2019-04-25
Karlebo Helikopter AB,5562615723,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,1985-06-14
GSVent AB,5590988167,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2017-01-30
Ramsta Fastighets AB,5567396659,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2007-10-10
Rickard Hederstierna Industridesign AB,5590341219,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Industri- & Produktdesignverksamhet,2015-11-09
Faskunge Bostadsutveckling AB,5591148522,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2017-06-08
Octaed beräkningskonsulter AB,5566429667,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2003-04-07
Setema Trading Aktiebolag,5562423367,Aktiebolag,Skåne län,Bygg-; Design- & Inredningsverksamhet,Takarbeten,1984-05-30
Skedevi Holding AB,5564426459,Aktiebolag,Östergötlands län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1992-02-10
MASSIVET HOLDING AB,5591343719,Aktiebolag,Norrbottens län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,2017-11-17
Riddersvik kvarter 8 i Hässelby Villastad AB,5590755400,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2016-09-08
Nordisk Målare AB,5591323786,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Måleriarbeten,2017-11-06
Solsken Arkitekt AB,5590500913,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Arkitektverksamhet,2016-02-04
Coromatic Tullinge AB,5563411304,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,1988-12-29
7 Feman Entreprenad AB,5565553632,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,1998-05-11
ELFT Elinstallationer och Fastighetsservice AB,5590973342,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2017-01-17
JERRON Solutions AB,5591085914,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Måleriarbeten,2017-04-11
ABV Rock Group AB,5562278795,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Anläggningsarbeten,1983-04-20
Bjälkengren Holding AB,5567302558,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2007-05-23
Sveriges ingenjörer (Ingenjörerna) AB,5566908595,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2005-11-21
Täby Installation & Byggteknik Aktiebolag,5565213492,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1995-07-19
FOERM AB,5592294630,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Industri- & Produktdesignverksamhet,2019-12-03
Aktiebolaget Armera i Sverige,5563530129,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1989-04-27
Ålnacken Förvaltning AB,5590465737,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Utformning av Byggprojekt,2016-01-11
Cirk-EL Stockholm AB,5590608674,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,El-VVS & Bygginstallationer,2016-04-28
Bygghem Sverige Fastighets AB,5567074652,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Utformning av Byggprojekt,2006-07-07
MGH Entreprenad Aktiebolag,5564269636,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,1991-06-04
Fibritörerna Sverige AB,5591891402,Aktiebolag,Stockholms län,Fastighetsverksamhet,Fastighetsförvaltning på uppdrag,2019-01-02
Yabado Sweden AB,5592083603,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2019-06-05
BENGT PENSION AB,5568660228,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2011-09-29
Aktiebolaget Rivningshus,5560712522,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Rivning av hus & byggnader,1960-03-11
Norrtälje Bygg- och Marknadsteknik Aktiebolag,5564345774,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,1991-10-28
FIERAM AB,5565899654,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2000-05-03
Lidéns bergkonsult AB,5591800965,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2018-11-15
Smcm fastigheter och förvaltning AB,5590772983,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2016-09-22
DP Projektledning AB,5591330096,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Teknisk konsult inom Bygg- & Anläggningsteknik,2017-11-09
Algotina AB,5590738612,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2016-08-25
Pristine WBN Properties AB,5568400948,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,2011-01-31
Brandbergens Tak & Tätskikt AB,5568733165,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggnadssnickeriarbeten,2011-11-26
BokaBoende i Sverige AB,5565669578,Aktiebolag,Stockholms län,Bygg-; Design- & Inredningsverksamhet,Byggverksamhet,1999-03-09
